customer_id,total_invoices,total_amount,avg_invoice_amount,late_payment_rate,payment_rate,avg_payment_delay,max_days_overdue,credit_term_<lambda>,customer_risk_category
CUST-1387,2,34333.77,17166.89,0.5,1.0,3.0,0,30,Medium Risk
CUST-1388,3,18833.77,6277.92,0.67,1.0,0.67,0,30,Medium Risk
CUST-1390,2,32691.15,16345.58,0.5,1.0,11.0,0,30,Medium Risk
CUST-1391,2,15966.32,7983.16,0.0,1.0,-3.5,0,30,Low Risk
CUST-1392,2,4473.33,2236.66,0.5,1.0,12.0,0,30,Medium Risk
CUST-1393,4,22915.95,5728.99,0.75,0.75,81.5,276,30,High Risk
CUST-1394,2,21480.88,10740.44,0.0,1.0,-0.5,0,30,Low Risk
CUST-1395,1,5370.69,5370.69,0.0,1.0,-2.0,0,30,Low Risk
CUST-1396,4,31647.87,7911.97,0.25,1.0,-1.0,0,30,Low Risk
CUST-1397,3,33914.23,11304.74,0.67,1.0,1.33,0,30,Medium Risk
CUST-1398,3,20947.07,6982.36,0.33,0.67,103.67,313,30,High Risk
CUST-1400,2,11313.39,5656.7,0.5,1.0,0.5,0,30,Medium Risk
CUST-1401,3,12438.0,4146.0,0.33,1.0,0.0,0,45,Medium Risk
CUST-1402,3,12730.35,4243.45,0.67,1.0,6.67,0,30,Medium Risk
CUST-1403,3,19966.21,6655.4,0.33,1.0,3.67,0,30,Medium Risk
CUST-1404,2,6913.16,3456.58,0.5,1.0,0.5,0,15,Medium Risk
CUST-1407,2,6576.68,3288.34,0.0,1.0,-2.0,0,30,Low Risk
CUST-1408,4,47561.98,11890.5,0.75,1.0,1.25,0,30,Medium Risk
CUST-1409,3,32593.18,10864.39,0.33,1.0,0.67,0,15,Medium Risk
CUST-1410,2,5276.9,2638.45,0.5,1.0,-0.5,0,30,Medium Risk
CUST-1411,2,12051.75,6025.88,0.5,1.0,1.0,0,30,Medium Risk
CUST-1413,2,10470.2,5235.1,1.0,1.0,15.5,0,30,Medium Risk
CUST-1414,1,12832.38,12832.38,0.0,1.0,-3.0,0,30,Low Risk
CUST-1415,3,31186.39,10395.46,0.33,0.67,103.33,308,30,High Risk
CUST-1416,2,6846.59,3423.3,0.0,1.0,-1.5,0,45,Low Risk
CUST-1417,6,49931.66,8321.94,0.5,1.0,7.33,0,30,Medium Risk
CUST-1418,2,6515.21,3257.6,0.5,1.0,0.0,0,30,Medium Risk
CUST-1419,1,2014.65,2014.65,1.0,1.0,5.0,0,30,Medium Risk
CUST-1420,4,41351.07,10337.77,0.5,1.0,3.5,0,30,Medium Risk
CUST-1422,3,35403.74,11801.25,0.67,1.0,6.67,0,15,Medium Risk
CUST-1423,2,11554.58,5777.29,0.5,0.5,254.0,461,30,High Risk
CUST-1424,2,14494.45,7247.22,0.5,1.0,8.5,0,30,Medium Risk
CUST-1427,1,1669.64,1669.64,0.0,1.0,0.0,0,30,Low Risk
CUST-1428,1,7790.22,7790.22,0.0,1.0,0.0,0,45,Low Risk
CUST-1431,3,12385.39,4128.46,0.67,1.0,15.0,0,45,Medium Risk
CUST-1432,1,2974.09,2974.09,0.0,1.0,-7.0,0,30,Low Risk
CUST-1434,2,37773.01,18886.5,1.0,1.0,30.5,0,15,Medium Risk
CUST-1435,1,5380.18,5380.18,1.0,1.0,60.0,0,60,Medium Risk
CUST-1436,2,13641.27,6820.64,1.0,1.0,20.0,0,15,Medium Risk
CUST-1438,1,11728.25,11728.25,1.0,1.0,1.0,0,30,Medium Risk
CUST-1439,2,11428.87,5714.44,1.0,1.0,6.5,0,45,Medium Risk
CUST-1440,1,4405.34,4405.34,1.0,1.0,1.0,0,45,Medium Risk
CUST-1441,4,20214.04,5053.51,0.5,0.75,108.75,413,30,High Risk
CUST-1442,3,12299.77,4099.92,0.33,1.0,9.67,0,45,Medium Risk
CUST-1443,2,14022.69,7011.34,0.5,1.0,1.5,0,30,Medium Risk
CUST-1444,3,14468.77,4822.92,0.33,0.67,247.67,742,30,High Risk
CUST-1445,4,29621.26,7405.32,0.25,1.0,-0.5,0,30,Low Risk
CUST-1446,6,50955.64,8492.61,0.67,1.0,8.0,0,30,Medium Risk
CUST-1447,3,8232.72,2744.24,0.0,0.33,386.0,840,15,High Risk
CUST-1448,1,6177.91,6177.91,0.0,1.0,0.0,0,60,Low Risk
CUST-1449,1,3318.88,3318.88,0.0,1.0,0.0,0,45,Low Risk
CUST-1450,2,13044.09,6522.04,0.5,1.0,1.5,0,15,Medium Risk
CUST-1451,3,18240.54,6080.18,0.33,1.0,1.33,0,45,Medium Risk
CUST-1453,3,6499.01,2166.34,0.33,1.0,0.67,0,30,Medium Risk
CUST-1455,2,5807.73,2903.86,1.0,1.0,13.0,0,30,Medium Risk
CUST-1456,5,44520.97,8904.19,0.2,1.0,6.4,0,30,Low Risk
CUST-1457,1,9171.03,9171.03,0.0,1.0,-1.0,0,30,Low Risk
CUST-1458,1,15022.48,15022.48,1.0,1.0,5.0,0,60,Medium Risk
CUST-1459,2,10951.3,5475.65,0.5,0.5,330.0,658,30,High Risk
CUST-1460,4,35361.91,8840.48,0.5,0.75,108.25,416,30,High Risk
CUST-1461,4,39276.45,9819.11,0.25,1.0,0.25,0,30,Low Risk
CUST-1462,3,17488.62,5829.54,0.33,1.0,-2.33,0,30,Medium Risk
CUST-1463,1,6717.63,6717.63,1.0,1.0,1.0,0,30,Medium Risk
CUST-1464,2,14202.91,7101.46,0.5,1.0,1.0,0,30,Medium Risk
CUST-1466,1,3127.1,3127.1,1.0,1.0,1.0,0,15,Medium Risk
CUST-1467,1,19486.57,19486.57,1.0,1.0,18.0,0,30,Medium Risk
CUST-1469,2,30919.46,15459.73,0.5,1.0,2.0,0,30,Medium Risk
CUST-1470,2,11634.6,5817.3,1.0,1.0,5.0,0,30,Medium Risk
CUST-1471,3,36736.25,12245.42,0.33,1.0,11.33,0,30,Medium Risk
CUST-1472,2,8491.65,4245.82,0.5,1.0,1.0,0,30,Medium Risk
CUST-1473,3,12543.18,4181.06,0.0,0.67,252.0,762,30,High Risk
CUST-1474,3,41682.77,13894.26,1.0,1.0,10.67,0,30,Medium Risk
CUST-1475,3,11173.6,3724.53,0.0,1.0,-2.0,0,30,Low Risk
CUST-1476,4,19293.82,4823.46,0.75,0.75,204.5,806,15,High Risk
CUST-1477,3,51906.87,17302.29,0.0,0.67,266.67,802,30,High Risk
CUST-1478,1,7433.54,7433.54,1.0,1.0,4.0,0,30,Medium Risk
CUST-1480,1,22047.15,22047.15,0.0,1.0,0.0,0,15,Low Risk
CUST-1481,3,9399.58,3133.19,0.33,1.0,1.0,0,30,Medium Risk
CUST-1484,3,34526.3,11508.77,0.33,0.67,110.67,333,15,High Risk
CUST-1485,4,17373.8,4343.45,0.75,1.0,12.0,0,30,Medium Risk
CUST-1487,2,18996.26,9498.13,0.0,1.0,-1.0,0,30,Low Risk
CUST-1488,1,10493.35,10493.35,0.0,1.0,-2.0,0,30,Low Risk
CUST-1489,1,17984.76,17984.76,1.0,1.0,2.0,0,30,Medium Risk
CUST-1490,3,15447.41,5149.14,0.67,1.0,3.67,0,30,Medium Risk
CUST-1491,1,7563.16,7563.16,0.0,1.0,0.0,0,45,Low Risk
CUST-1492,4,18503.99,4626.0,0.75,1.0,6.0,0,30,Medium Risk
CUST-1493,3,15563.84,5187.95,1.0,1.0,6.67,0,30,Medium Risk
CUST-1494,1,2269.68,2269.68,1.0,1.0,1.0,0,45,Medium Risk
CUST-1496,2,11645.97,5822.98,0.5,1.0,12.5,0,30,Medium Risk
CUST-1497,5,30359.21,6071.84,0.4,0.8,91.8,455,30,Medium Risk
CUST-1499,2,9619.98,4809.99,0.5,1.0,-1.5,0,30,Medium Risk
CUST-1500,3,41565.48,13855.16,0.67,1.0,16.33,0,30,Medium Risk
